,id,name_x,name_y,year,status,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_b,measles,bmi,under_five_deaths,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,thinness  1-19 years,thinness 5-9 years,Income composition of resources,schooling
0,AFG,Afghanistan,Afghanistan,2013,Developing,59.9,268,66,0.01,73.21924272,64,430,21.6,89,62,8.13,64,0.1,631.744976,29121286,17.7,17.7,0.47,9.9
1,ALB,Albania,Albania,2013,Developing,77.2,84,0,4.76,430.8769785,99,0,26.1,1,99,5.66,99,0.1,4414.72314,3659616,1.3,1.4,0.759,14.2
2,DZA,Algeria,Algeria,2013,Developing,75.3,112,21,0.53,544.4507432,95,25,26.2,24,95,7.12,95,0.1,5471.866766,34586184,5.9,5.8,0.737,14.4
3,AGO,Angola,Angola,2013,Developing,51.1,355,69,8.1,35.95857279,77,8523,24.1,105,67,4.26,77,2.3,484.616884,13068161,8.6,8.5,0.523,11.4
4,197,Antigua and Barbuda,Antigua and Barbuda,2013,Developing,76.1,133,0,8.58,1991.430372,99,0,28.1,0,98,5.33,99,0.2,12224.86416,91510,3.3,3.3,0.781,13.9
5,ARG,Argentina,Argentina,2013,Developing,76,119,8,8.28,1001.796332,94,0,27.7,10,99,4.99,94,0.1,12976.63642,41343201,1,0.9,0.823,17.3
6,ARM,Armenia,Armenia,2013,Developing,74.4,123,1,3.79,279.4290812,95,10,26.7,1,96,4.55,95,0.1,3843.591213,2966802,2.1,2.1,0.736,12.7
7,AUS,Australia,Australia,2013,Developed,82.5,61,1,9.87,11734.85381,91,158,27.2,1,91,9.36,91,0.1,67792.3386,21515754,0.6,0.6,0.933,20.3
8,AUT,Austria,Austria,2013,Developed,81.1,68,0,11.82,90.58501176,95,0,25.4,0,95,11.14,95,0.1,554.71532,8214160,1.8,2,0.887,15.7
9,AZE,Azerbaijan,Azerbaijan,2013,Developing,72.2,121,5,2.14,275.6514934,93,164,27.4,6,96,5.54,93,0.1,7875.756953,8303512,2.8,2.8,0.745,11.9
10,BHS,"Bahamas, The",Bahamas,2013,Developing,74.8,172,0,9.42,0,97,0,28.8,0,97,7.5,97,0.1,28784,310426,2.5,2.5,0.79,12.6
11,163,Bahrain,Bahrain,2013,Developing,76.7,7,0,1.65,3.968695982,99,0,28.2,0,99,4.69,99,0.1,251.18329,1315000,6.1,6,0.815,14.5
12,BGD,Bangladesh,Bangladesh,2013,Developing,71,135,104,0.01,52.82986467,96,237,21,130,96,2.88,96,0.1,951.8894535,158065841,18.3,18.8,0.565,10
13,180,Barbados,Barbados,2013,Developing,75.2,11,0,8.74,263.0372838,91,0,28.7,0,91,7.57,91,0.1,15472.7814,284294,3.8,3.8,0.792,15.3
14,BLR,Belarus,Belarus,2013,Developing,71.7,23,0,14.66,1109.854619,98,16,26.6,1,98,6.7,98,0.1,7978.825443,9612632,2,2,0.796,15.7
15,BEL,Belgium,Belgium,2013,Developed,87,77,0,11.77,702.359357,98,39,25.5,1,99,1.57,99,0.1,4651.38647,10423493,1,0.9,0.889,16.3
16,BLZ,Belize,Belize,2013,Developing,69.8,18,0,6.56,629.2018591,95,0,28.9,0,95,5.79,95,0.2,4688.538443,314522,3.4,3.4,0.706,12.9
17,BEN,Benin,Benin,2013,Developing,59.5,251,25,0.01,87.4080423,77,637,23.4,39,73,4.59,77,1.2,915.2674586,9056010,7.2,7.1,0.466,10.3
18,BTN,Bhutan,Bhutan,2013,Developing,69.1,219,0,0.01,19.79057439,97,0,23.8,1,97,3.83,97,0.6,235.882889,699847,15.9,16.5,0.589,12.6
19,BOL,Bolivia,Bolivia (Plurinational State of),2013,Developing,71,192,8,3.78,0,94,0,25.9,10,95,5.96,94,0.1,2908,9947418,1.2,1.1,0.661,13.8
20,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,2013,Developing,77,9,0,4.12,75.61062911,91,0,26.1,0,87,9.46,89,0.1,535.86555,4621598,2.4,2.4,0.735,14.2
21,BWA,Botswana,Botswana,2013,Developing,64.2,286,2,0.01,1.117811275,95,1,24.7,2,96,5.84,95,2.8,77.625783,2029307,7,6.7,0.693,12.6
22,BRA,Brazil,Brazil,2013,Developing,74.7,146,46,7.24,916.270845,96,220,25.9,52,96,8.48,97,0.1,12216.9446,201103330,2.8,2.7,0.734,14.2
23,BRN,Brunei,Brunei Darussalam,2013,Developing,77.1,84,0,0.01,2845.306444,98,0,26.2,0,99,2.61,99,0.1,44597.27968,395027,5.8,5.2,0.86,14.9
24,BGR,Bulgaria,Bulgaria,2013,Developed,74.1,14,1,12.06,149.659879,95,14,26,1,95,7.93,95,0.1,7674.86559,7148785,1.9,1.9,0.781,14.4
25,BFA,Burkina Faso,Burkina Faso,2013,Developing,59,27,40,4.64,88.97040214,88,375,22.1,66,89,5.91,88,0.7,699.452847,16241811,8.4,7.9,0.392,7.5
26,BDI,Burundi,Burundi,2013,Developing,58.6,33,22,0.01,40.15128458,96,0,20.9,32,96,8.3,96,1,282.7555252,9863117,7.4,7.4,0.398,10.5
27,KHM,Cambodia,Cambodia,2013,Developing,67.8,183,11,0.01,8.758214538,83,0,21.9,13,66,5.93,83,0.2,128.419568,14753320,11,11.1,0.546,10.8
28,CMR,Cameroon,Cameroon,2013,Developing,56.4,364,48,0.01,63.07890158,89,760,24.4,73,88,4.29,89,4,1365.34419,19294149,5.8,5.8,0.501,10.4
29,CAN,Canada,Canada,2013,Developing,81.8,67,2,8.2,9733.228019,55,83,27.2,2,91,1.67,91,0.1,52413.72116,33759742,0.5,0.5,0.909,15.9
30,CAF,Central African Republic,Central African Republic,2013,Developing,49.9,451,16,0.01,52.37766601,23,596,22.4,23,23,3.82,23,5.1,337.4849614,4844927,8.5,8.5,0.37,7.1
31,TCD,Chad,Chad,2013,Developing,52.2,366,46,0.64,76.52382535,39,226,22.3,78,46,3.42,39,3.1,986.13177,10543464,8.8,8.7,0.387,7.3
32,CHL,Chile,Chile,2013,Developing,81,84,2,7.2,2442.222054,9,0,27.8,2,9,7.53,91,0.1,15941.39722,16746491,0.8,0.8,0.831,15.6
33,CHN,China,China,2013,Developing,75.6,88,185,5.79,9.955532032,99,26883,23.9,216,99,5.39,99,0.1,777.77594,1330141295,3.8,3.2,0.713,12.7
34,COL,Colombia,Colombia,2013,Developing,74.4,145,11,4.41,15.16255482,91,1,25.9,13,91,6.84,91,0.1,83.5863,44205293,2.1,1.9,0.712,13.3
35,160,Comoros,Comoros,2013,Developing,62.9,233,1,0.01,61.57443584,88,0,24.1,2,85,6.51,87,0.8,834.341949,7415,6.8,6.6,0.49,10.9
36,COD,"Congo, Democratic Republic of the",Democratic Republic of the Congo,2013,Developing,58.8,272,238,0.01,0,74,88381,22.2,314,74,3.89,74,1.2,676,70916439,9.9,9.6,,
37,COG,"Congo, Republic of the",Congo,2013,Developing,63.9,274,7,0.01,0,85,124,23.3,10,85,5.9,85,3,676,4125916,7.7,7.4,0.576,11.1
38,CRI,Costa Rica,Costa Rica,2013,Developing,79.4,96,1,3.42,386.1379123,94,0,26.9,1,95,9.47,95,0.1,1569.66631,4516220,1.7,1.7,0.762,13.7
39,CIV,Cote d'Ivoire,Côte d'Ivoire,2013,Developing,52.3,412,59,3.15,0,8,48,26.8,81,79,5.81,8,2.4,1415.87,21058798,5.8,5.7,,
40,HRV,Croatia,Croatia,2013,Developed,77.7,97,0,12.39,1899.107385,96,0,25.5,0,96,7.83,96,0.1,13574.749,4486881,1.5,1.5,0.817,14.9
41,CUB,Cuba,Cuba,2013,Developing,78.7,96,1,4.18,95.67571176,96,0,26.2,1,99,9.48,99,0.1,676.15344,11477459,3.4,3.3,0.773,14.7
42,CYP,Cyprus,Cyprus,2013,Developed,81,54,0,9.04,212.0859259,96,0,27,0,99,7.46,99,0.1,2797.96736,1102677,0.9,1,0.85,13.8
43,CZE,Czech Republic,Czechia,2013,Developed,78.2,9,0,12.45,0,99,15,26.9,0,99,7.49,98,0.1,"20,133",10201707,1.8,1.9,,
44,DNK,Denmark,Denmark,2013,Developed,81,75,0,9.5,10261.763,0,17,25.3,0,94,11.25,94,0.1,61191.19263,5515575,1.1,0.9,0.924,18.7
45,DJI,Djibouti,Djibouti,2013,Developing,62.7,256,1,0.53,229.4410095,82,28,23.3,2,82,9.14,82,2.1,1622.637974,740528,5.6,5.4,0.464,6.3
46,DOM,Dominica,Dominican Republic,2013,Developing,73.4,157,6,5.93,97.52211538,8,0,27,7,82,4.12,83,0.3,627.55544,72813,3.3,3.2,0.709,13.2
47,DOM,Dominican Republic,Dominican Republic,2013,Developing,73.4,157,6,5.93,97.52211538,8,0,26.7,7,82,4.12,83,0.3,627.55544,9794487,3.3,3.2,0.709,13.2
48,ECU,Ecuador,Ecuador,2013,Developing,76,121,6,3.77,59.12850204,87,0,27,8,87,7.29,87,0.1,674.9829,14790608,1.3,1.1,0.725,13.4
49,EGY,Egypt,Egypt,2013,Developing,79,159,54,0.21,0,97,405,29.2,63,97,5.46,97,0.1,3262.66,80471869,2.9,2.8,0.681,12.8
50,SLV,El Salvador,El Salvador,2013,Developing,73,184,2,2.42,653.6925016,92,0,27.4,2,92,6.95,92,0.2,3895.664491,6052064,1.6,1.6,0.675,13.2
51,GNQ,Equatorial Guinea,Equatorial Guinea,2013,Developing,57.4,327,3,10.72,156.3907685,0,321,25.6,4,3,3.73,3,5.7,2246.9938,650702,8.6,8.6,0.586,9.2
52,ERI,Eritrea,Eritrea,2013,Developing,64,266,6,0.01,0,94,45,20.5,8,94,3.1,94,0.5,392,5792984,8.6,8.4,0.414,5
53,EST,Estonia,Estonia,2013,Developing,76.9,127,0,0.01,261.2914808,93,2,25.5,0,94,6.48,94,0.1,1929.7746,1291170,1.9,1.9,0.856,16.5
54,ETH,Ethiopia,Ethiopia,2013,Developing,63.7,237,145,1.86,8.313282039,72,5253,20.6,211,7,5.19,72,0.9,52.1535887,88013491,1.6,1.4,0.427,8.4
55,FJI,Fiji,Fiji,2013,Developing,69.6,192,0,0.01,460.6487805,99,0,27.2,0,99,4.26,99,0.1,4763.68956,957780,4,3.7,0.719,15
56,FIN,Finland,Finland,2013,Developing,87,79,0,8.97,6115.496624,0,2,25.9,0,98,9.55,98,0.1,49638.7713,5255068,0.9,0.8,0.887,17
57,FRA,France,France,2013,Developing,82,81,3,11.1,6646.953935,74,272,25.3,3,99,11.56,99,0.1,42554.1225,64057792,0.6,0.6,0.887,16.2
58,GAB,Gabon,Gabon,2013,Developing,64.6,255,2,8.86,154.8758879,79,122,25.5,3,77,3.98,79,3.7,9679.742995,1545255,6.2,6.1,0.678,12.5
59,GMB,"Gambia, The",Gambia,2013,Developing,66,266,3,0.01,0,97,0,24,5,96,6.49,97,1.6,700,1824158,7.6,7.5,0.445,8.9
60,GEO,Georgia,Georgia,2013,Developing,74.5,128,1,5.91,180.3787034,96,7872,27.2,1,94,7.25,93,0.1,4274.376857,4600825,2.7,2.8,0.755,13.5
61,DEU,Germany,Germany,2013,Developed,86,71,2,10.94,895.8779503,88,1771,26.3,3,94,11.16,95,0.1,4653.91143,82282988,1.1,1.1,0.919,16.9
62,GHA,Ghana,Ghana,2013,Developing,61.9,254,38,0.01,28.66897829,9,319,24.2,55,91,4.63,9,0.9,1814.492297,24339838,6.6,6.4,0.57,11.5
63,GRC,Greece,Greece,2013,Developing,86,74,0,7.46,2183.106986,98,3,27.3,0,99,9.26,99,0.1,21874.8195,10749943,0.8,0.7,0.86,17.1
64,190,Grenada,Grenada,2013,Developing,73.3,144,0,8.25,780.4459281,97,0,27,0,98,6.15,97,0.1,7955.615985,108172,3.8,3.8,0.746,15.8
65,GTM,Guatemala,Guatemala,2013,Developing,71.4,189,11,1.93,582.1469583,85,0,26.5,13,84,6.3,85,0.4,3452.828934,13550440,1.2,1.2,0.611,10.7
66,GIN,Guinea,Guinea,2013,Developing,58.8,284,27,0.01,5.140668848,63,53,22.7,41,63,5.49,63,1,54.169324,10324025,7.7,7.6,0.406,8.5
67,GNB,Guinea-Bissau,Guinea-Bissau,2013,Developing,58.1,279,4,0.01,8.20063742,87,0,23.1,6,87,6.14,87,4.5,61.566347,1565126,7.5,7.3,0.415,9.1
68,GUY,Guyana,Guyana,2013,Developing,65.9,218,0,7.56,345.9044258,98,0,26.3,1,98,5.1,98,0.3,3944.178173,748486,5.5,5.3,0.633,10.3
69,HTI,Haiti,Haiti,2013,Developing,62.7,253,14,5.68,4.989712322,68,0,24.1,19,67,8.1,68,0.5,81.265673,9203083,3.9,3.9,0.483,9.1
70,HND,Honduras,Honduras,2013,Developing,74.3,15,4,3.11,311.7553193,97,0,26.4,4,97,9.15,97,0.4,2136.77395,7989415,2.2,2.1,0.614,11.6
71,HUN,Hungary,Hungary,2013,Developed,75.5,139,0,10.88,155.1952076,0,1,26.3,1,99,7.53,99,0.1,13613.6147,9880059,1.7,1.7,0.824,15.4
72,ISL,Iceland,Iceland,2013,Developed,82.4,5,0,7.31,764.5440691,0,0,25.9,0,91,8.75,91,0.1,4781.3888,308910,1,0.9,0.907,19
73,IND,India,India,2013,Developing,67.6,187,1000,3.11,67.67230438,7,13822,21.9,1300,82,4.53,83,0.2,1452.195373,1173108018,26.8,27.5,0.599,11.5
74,IDN,Indonesia,Indonesia,2013,Developing,68.7,181,124,0.09,22.8478308,85,8419,22.9,148,86,2.93,85,0.3,362.663981,242968342,1.5,1.3,0.677,12.9
75,IRN,Iran,Iran (Islamic Republic of),2013,Developing,75.3,83,20,0.01,0,99,189,26.2,23,98,6.49,98,0.1,6018,67037517,8.2,8.3,0.769,15
76,IRQ,Iraq,Iraq,2013,Developing,69.5,17,32,0.01,447.3695001,66,669,28,39,7,5.92,68,0.1,6925.22446,29671605,5.3,5.1,0.659,10.3
77,IRL,Ireland,Ireland,2013,Developed,81,67,0,10.49,703.5527332,95,51,27.5,0,96,8.1,96,0.1,5234.76736,4250163,0.3,0.2,0.902,18.6
78,ISR,Israel,Israel,2013,Developing,82.1,61,1,2.69,4279.895512,97,50,26.3,1,96,7.89,96,0.1,36393.66932,7353985,1.2,1.1,0.891,15.9
79,ITA,Italy,Italy,2013,Developed,82.3,58,2,7.35,483.1916844,96,0,26,2,96,9.22,96,0.1,3537.27441,58090681,0.5,0.6,0.876,16.5
80,JAM,Jamaica,Jamaica,2013,Developing,75.6,136,1,3.79,5.457289334,93,0,27.4,1,86,5.91,93,0.6,56.144952,2847232,1.8,1.7,0.727,12.8
81,JPN,Japan,Japan,2013,Developed,83.5,56,2,7.55,94.43428615,0,229,22.6,3,99,1.25,96,0.1,4454.44746,126804433,2,1.7,0.894,15.3
82,JOR,Jordan,Jordan,2013,Developing,73.9,114,4,0.4,546.6235156,98,120,28.9,4,98,7.23,98,0.1,3992.86717,6407085,3.9,3.9,0.737,13.1
83,KAZ,Kazakhstan,Kazakhstan,2013,Developing,69.5,28,5,6.48,26.4072659,99,73,27.4,6,98,4.3,98,0.1,1389.8561,15460484,2.4,2.5,0.782,15
84,KEN,Kenya,Kenya,2013,Developing,62.6,258,58,1.84,165.9304977,93,190,23,81,94,5.57,87,3,1229.114798,40046566,7.9,7.7,0.541,11.1
85,194,Kiribati,Kiribati,2013,Developing,65.8,22,0,0.01,137.2591943,95,0,29.6,0,91,1.15,95,0.1,1724.361737,18535,0.1,0.1,0.589,11.9
86,PRK,"Korea, North",Republic of Korea,2013,Developing,81.7,68,1,9.33,0,99,107,21.8,2,99,7.2,99,0.1,664,22757275,1.5,1,,
87,KOR,"Korea, South",Democratic People's Republic of Korea,2013,Developing,71,146,6,3.35,0,93,0,23.9,8,99,,93,0.1,27182,48636068,5,5,,
88,KWT,Kosovo,Kuwait,2013,Developing,74.5,83,1,0.01,2792.677582,99,62,24,1,99,2.56,99,0.1,48399.9581,1815048,3.4,3.3,0.796,13.1
89,KWT,Kuwait,Kuwait,2013,Developing,74.5,83,1,0.01,2792.677582,99,62,30,1,99,2.56,99,0.1,48399.9581,2789132,3.4,3.3,0.796,13.1
90,KGZ,Kyrgyzstan,Kyrgyzstan,2013,Developing,77,174,3,0.01,0,97,1,26.2,4,97,6.68,97,0.1,1282,5508626,3.3,3.3,0.647,12.5
91,LAO,Laos,Lao People's Democratic Republic,2013,Developing,64.9,23,9,0.01,0,87,71,22.6,12,86,2,87,0.3,1825,6993767,9,9.1,0.563,10.4
92,LVA,Latvia,Latvia,2013,Developed,74.1,161,0,10.37,150.3116884,94,0,25.8,0,94,5.67,94,0.1,1532.22924,2217969,2.2,2.2,0.814,15.4
93,LBN,Lebanon,Lebanon,2013,Developing,74.9,97,1,1.29,14.55610463,81,1761,27.8,1,75,6.63,81,0.1,846.285153,4125247,4.8,4.8,0.766,13.3
94,LSO,Lesotho,Lesotho,2013,Developing,52.1,518,4,0.01,153.3443147,93,516,24.9,6,9,11.7,93,9.6,1196.1335,1919552,6.1,5.9,0.484,11.1
