,id,name_x,name_y,year,status,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_b,measles,bmi,under_five_deaths,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,thinness  1-19 years,thinness 5-9 years,Income composition of resources,schooling
95,LBR,Liberia,Liberia,2013,Developing,61.1,258,9,0.01,45.04892458,76,0,24,11,75,9.25,76,1.1,454.1222236,3685076,6.8,6.7,0.419,9.8
96,LBY,Libya,Libya,2013,Developing,72.9,134,2,0.01,0,96,0,28.4,2,96,4.33,96,0.1,10363,6461454,5.7,5.5,0.735,13.4
97,LTU,Lithuania,Lithuania,2013,Developed,73,178,0,15.04,1968.816817,93,35,26.6,0,93,6.59,93,0.1,15712.82376,3545319,2.7,2.7,0.834,16.4
98,LUX,Luxembourg,Luxembourg,2013,Developed,81.4,68,0,11.02,15515.75234,94,0,26.5,0,99,7.1,99,0.1,113751.85,497538,0.9,0.9,0.892,13.9
99,MDG,Madagascar,Madagascar,2013,Developing,64.7,23,29,0.87,79.50882493,74,6,21.1,40,73,4.15,74,0.4,461.723722,21281844,7.3,7.2,0.508,10.3
100,MWI,Malawi,Malawi,2013,Developing,56.7,394,29,0.01,55.83107625,89,1,22.8,42,89,1.96,89,6.3,332.922339,15447500,6.5,6.4,0.459,10.7
101,MYS,Malaysia,Malaysia,2013,Developing,74.6,128,3,0.53,110.6779711,96,195,25.3,4,97,4.2,97,0.1,1882.27842,26160256,7.8,7.6,0.779,12.9
102,174,Maldives,Maldives,2013,Developing,77.9,64,0,0.01,1626.591186,99,0,25.1,0,99,11.16,99,0.1,7112.33575,393,13.7,13.8,0.683,12.4
103,MLI,Mali,Mali,2013,Developing,57.3,275,53,0.01,36.86104319,69,221,22.8,86,7,6.58,69,1.6,777.659139,13796354,8.1,7.9,0.421,8
104,173,Malta,Malta,2013,Developed,81.1,57,0,8.58,374.2947283,94,0,27.2,0,99,9.89,99,0.1,2393.1888,423374,0.8,0.7,0.828,14.2
105,203,Marshall Islands,Marshall Islands,2013,Developing,65.24,,0,0.01,871.8783173,8,0,29.2,0,79,17.24,79,0.1,3617.752354,56933,0.1,0.1,,0
106,MRT,Mauritania,Mauritania,2013,Developing,62.7,28,8,0.01,8.88028118,8,62,24.8,12,8,3.63,8,1.1,145.57838,3205060,8.1,7.9,0.501,8.2
107,153,Mauritius,Mauritius,2013,Developing,74.1,147,0,0.01,917.467628,98,0,25.6,0,98,4.82,98,0.1,9637.265,1258653,7,7,0.765,14.7
108,MEX,Mexico,Mexico,2013,Developing,76.6,12,32,5.23,150.408875,82,0,28.1,37,83,6.3,83,0.1,1298.86766,112468855,1.6,1.5,0.753,12.9
109,191,"Micronesia, Federated States of",Micronesia (Federated States of),2013,Developing,69.2,166,0,1.67,0,83,0,29.4,0,81,13.38,81,0.1,2994,105922,0.2,0.2,0.641,11.7
110,MDA,Moldova,Republic of Moldova,2013,Developing,71.7,163,1,10.49,0,91,27,26.7,1,92,1.5,9,0.1,3322,4317483,2.7,2.9,,
111,212,Monaco,Monaco,2013,Developing,89.63,,0,0.01,0,99,0,24.9,0,99,4.3,99,0.1,177673,36899,,,,
112,MNG,Mongolia,Mongolia,2013,Developing,68.1,227,1,0.01,241.1958645,98,0,26,1,98,4.21,98,0.1,4385.379355,3086918,2.2,2.3,0.72,14.7
113,MNE,Montenegro,Montenegro,2013,Developing,75.8,19,0,0.01,707.144691,9,0,26,0,94,6.43,94,0.1,7186.429787,666730,1.8,1.9,0.799,15.1
114,MOZ,Mozambique,Mozambique,2013,Developing,55.3,46,62,1.16,5.813338496,78,8,22.3,87,78,5.9,78,5.1,65.985681,22061451,3.6,3.5,0.405,9.1
115,NAM,Namibia,Namibia,2013,Developing,66.1,232,3,0.01,760.6550553,89,1028,24.3,3,89,8.53,89,2.5,5488.131712,2128471,9,8.9,0.625,11.6
116,222,Nauru,Nauru,2013,Developing,59.7,,0,0.01,15.60659587,87,0,32.5,0,87,4.65,87,0.1,136.18321,10208,0.1,0.1,,9.6
117,NPL,Nepal,Nepal,2013,Developing,69.3,162,19,0.27,80.15505125,92,1861,22.2,24,92,5.69,92,0.1,688.6172788,28951852,16.1,16.5,0.545,12.3
118,NLD,Netherlands,Netherlands,2013,Developed,81.4,6,1,8.68,1475.030397,51,2632,25.4,1,97,11.4,97,0.1,51574.48942,16783092,1,0.9,0.922,18.1
119,NZL,New Zealand,New Zealand,2013,Developed,81.3,69,0,9.18,10019.0763,93,8,27.9,0,92,11.17,92,0.1,42889.88141,4252277,0.3,0.3,0.908,19.3
120,NIC,Nicaragua,Nicaragua,2013,Developing,73.9,157,2,3.58,366.4841804,98,0,26.9,3,99,8.43,98,0.1,1847.19849,5995928,1.8,1.7,0.63,11.5
121,NER,Niger,Niger,2013,Developing,69,227,49,0.01,31.50243237,67,1224,21.7,89,56,5.9,67,0.6,416.14838,15878271,1,9.9,0.341,5.3
122,NGA,Nigeria,Nigeria,2013,Developing,53.2,367,498,8.3,194.2032879,46,52852,23.4,773,46,3.7,46,3.9,2996.96432,152217341,1.4,1.2,0.514,9.8
123,234,Niue,Niue,2013,Developing,73.6,,0,0.01,0,99,0,26,0,99,7.2,99,0.1,6957,1642,0.1,0.1,,
124,NOR,Norway,Norway,2013,Developed,81.5,62,0,6.21,234.782883,0,8,26,0,94,9.39,94,0.1,1291.435,4676305,0.8,0.7,0.942,17.5
125,OMN,Oman,Oman,2013,Developing,76.2,12,1,0.46,1154.893473,98,0,26.9,1,99,2.76,98,0.1,21268.7564,2967717,7,6.8,0.796,13.7
126,PAK,Pakistan,Pakistan,2013,Developing,66,163,365,0.04,60.18648815,72,8749,23.8,450,72,2.7,72,0.1,1272.44161,177276594,19.6,2,0.538,7.7
127,217,Palau,Palau,2013,Developing,69.13,,0,,344.6906308,99,0,29.4,0,99,9.27,99,0.1,1932.12237,292,0.1,0.1,0.779,14.2
128,PAN,Panama,Panama,2013,Developing,77.5,118,1,6.89,1694.467075,8,0,27.1,1,81,8.9,8,0.1,11685.97983,3410676,1.9,1.9,0.773,12.9
129,PNG,Papua New Guinea,Papua New Guinea,2013,Developing,62.4,281,10,0.01,25.70881695,73,12,25.3,13,8,4.78,79,0.8,229.95364,6064515,1.3,1.3,0.506,10
130,PRY,Paraguay,Paraguay,2013,Developing,73.8,148,3,5.03,573.4346982,86,0,25.8,3,8,1.49,86,0.2,4479.95858,6375830,2,1.9,0.679,12.3
131,PER,Peru,Peru,2013,Developing,75.3,125,8,5.38,946.6521165,88,0,26.3,11,71,5.23,88,0.1,6583.116248,29907003,1.1,1.1,0.731,13.4
132,PHL,Philippines,Philippines,2013,Developing,68.1,219,55,4.61,24.58973399,89,2920,23.2,69,84,4.56,89,0.1,276.289146,99900177,1,9.7,0.671,11.7
133,POL,Poland,Poland,2013,Developed,77.1,12,2,11.63,23.43533487,96,84,26.4,2,95,6.4,99,0.1,1378.54911,38463689,2,2.1,0.838,15.4
134,PRT,Portugal,Portugal,2013,Developed,86,79,0,10,2698.01817,98,1,26.2,0,98,9.55,98,0.1,21618.73534,10735765,0.7,0.5,0.827,16.3
135,QAT,Qatar,Qatar,2013,Developing,77.9,7,0,1.2,515.0734795,97,73,29.2,0,99,2.15,97,0.1,8834.87958,840926,5.1,4.7,0.843,13.4
136,ROU,Romania,Romania,2013,Developed,74.6,138,2,9.59,1230.748231,96,1159,25.3,2,88,5.6,92,0.1,9585.266593,22181287,2.7,2.9,0.794,14.7
137,RUS,Russia,Russian Federation,2013,Developing,70,229,14,10.58,1529.497771,97,2339,26.5,16,98,7.9,97,0.2,15543.67653,139390205,2.3,2.3,0.799,14.6
138,RWA,Rwanda,Rwanda,2013,Developing,65.2,233,12,0.01,11.71090655,98,17,22,17,98,7.69,98,0.5,688.8768557,11055976,5.9,5.9,0.485,10.8
139,207,Saint Kitts and Nevis,Saint Kitts and Nevis,2013,Developing,71.34,,0,8.54,0,97,0,29.7,0,96,6.14,96,0.1,16685,50328,3.7,3.6,0.749,13.4
140,187,Saint Lucia,Saint Lucia,2013,Developing,74.8,141,0,9.73,0,99,0,29.6,0,99,7.85,99,0.1,9379,177505,4.3,4.3,0.734,13.1
141,193,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,2013,Developing,72.7,161,0,7.07,0,97,0,27.3,0,97,5.21,97,0.1,6639.5,108624,3.5,3.4,0.717,13.3
142,185,Samoa,Samoa,2013,Developing,73.6,131,0,0.01,698.3522786,6,0,31.7,0,62,6.91,67,0.1,4219.65123,19757,0.2,0.1,0.7,12.9
143,211,San Marino,San Marino,2013,Developing,85.42,,0,0.01,0,69,0,30.3,0,69,6.5,69,0.1,51570,32554,,,,15.1
144,186,Sao Tome and Principe,Sao Tome and Principe,2013,Developing,67.1,192,0,0.01,200.6600988,97,0,24.8,0,97,9.76,97,0.2,1619.532678,18745,5.7,5.5,0.559,11
145,SAU,Saudi Arabia,Saudi Arabia,2013,Developing,74.3,89,8,0.09,2047.113102,98,1164,28.5,9,98,4.25,98,0.1,24934.38614,29207277,7.6,7.5,0.83,15.2
146,SEN,Senegal,Senegal,2013,Developing,66,196,20,0.26,11.8385319,92,17,23,28,89,4.51,92,0.3,148.912351,14086103,9.9,9.7,0.474,8.7
147,SRB,Serbia,Serbia,2013,Developing,75.3,122,1,9.16,880.6403367,91,1,25.8,1,97,1.12,95,0.1,6353.826383,7344847,2.1,2.1,0.766,14.1
148,196,Seychelles,Seychelles,2013,Developing,72.9,172,0,0.01,1521.672751,99,0,26.8,0,98,3.58,98,0.1,15687.34795,89949,5.7,6.1,0.762,13.5
149,SLE,Sierra Leone,Sierra Leone,2013,Developing,54,47,23,0.01,1.321464076,92,15,22.8,33,92,11.59,92,0.8,71.8186998,5245695,7.7,7.6,0.413,9.3
150,SGP,Singapore,Singapore,2013,Developed,82.7,57,0,1.83,714.3441019,97,138,23.7,0,97,4.53,97,0.1,5629.18914,4701069,2.2,2.2,0.92,15.4
151,SVK,Slovakia,Slovakia,2013,Developed,76.1,114,0,9.89,0,98,0,26.5,0,98,8,98,0.1,18260,5470306,1.2,1.3,0.838,15
152,SVN,Slovenia,Slovenia,2013,Developed,85,78,0,9.53,259.7786785,0,1,26.9,0,95,9.29,95,0.1,2315.31799,2003136,1.4,1.4,0.878,16.8
153,SLB,Solomon Islands,Solomon Islands,2013,Developing,68.8,182,0,0.01,24.73328608,94,0,25.5,0,99,5.42,94,0.1,188.5159,609794,1.1,1.2,0.509,9.5
154,SOM,Somalia,Somalia,2013,Developing,54.2,318,51,0.01,0,42,3173,21.9,81,47,,42,0.8,47.5432354,10112453,6.8,6.6,,
155,ZAF,South Africa,South Africa,2013,Developing,69,371,43,7.34,978.5905287,7,25,27.3,54,73,8.78,73,4.5,6876.953821,49109107,5.4,6.5,0.652,12.8
156,SDS,South Sudan,South Sudan,2013,Developing,56.4,345,26,,47.44453,0,525,25.2,40,5,2.62,45,3.6,1186.11325,11000000,,,0.417,4.9
157,ESP,Spain,Spain,2013,Developed,82.4,6,1,9.25,423.680459,95,131,26.7,2,96,9.1,96,0.1,2921.9342,40548753,0.6,0.5,0.874,17.5
158,LKA,Sri Lanka,Sri Lanka,2013,Developing,74.6,142,3,2.56,41.62053588,99,2107,23,3,99,3.68,99,0.1,361.289374,21513990,15.2,15.1,0.757,13.8
159,SDN,Sudan,Sudan,2013,Developing,63.5,232,60,0.01,227.8353208,93,2813,25.2,88,93,8.42,93,0.3,1955.66799,41980182,,,0.478,7
160,SUR,Suriname,Suriname,2013,Developing,71.2,179,0,6.02,1122.972967,86,0,27.4,0,86,5.96,86,0.4,9484.56898,486618,3.5,3.5,0.719,12.7
161,SWZ,Swaziland,Swaziland,2013,Developing,57.6,393,2,0.01,708.9556648,98,0,26.5,3,98,9.66,98,9.8,3598.75972,1354051,4.5,4.6,0.539,11.4
162,SWE,Sweden,Sweden,2013,Developed,81.9,57,0,7.3,1212.666327,67,51,25.8,0,98,11.97,98,0.1,6283.24522,9074055,1.4,1.3,0.904,15.8
163,CHE,Switzerland,Switzerland,2013,Developed,83,52,0,9.73,19099.04506,0,175,25.3,0,96,11.71,96,0.1,84658.88768,7623438,0.4,0.3,0.934,15.8
164,TJK,Tajikistan,Tajikistan,2013,Developing,69.3,163,10,0.01,1.0419164,96,1,25.4,11,97,6.75,96,0.2,14.214412,7487489,3.6,3.7,0.617,11.2
165,TZA,Tanzania,United Republic of Tanzania,2013,Developing,59.7,323,86,4.2,0,91,185,23.1,124,91,5.57,91,2.1,970,41892895,6.8,6.7,,
166,THA,Thailand,Thailand,2013,Developing,74.5,153,9,6.5,788.6873403,99,2641,24.1,10,99,4,99,0.1,6171.262444,66404688,7.9,7.9,0.733,13.6
167,TLS,Timor-Leste,Timor-Leste,2013,Developing,67.7,158,2,0.01,3.379874844,82,4,24.6,2,82,1.29,82,0.1,117.765674,1154625,11.1,11.2,0.62,12.5
168,TGO,Togo,Togo,2013,Developing,59.4,287,14,0.01,48.73047089,84,564,23.2,20,84,5.12,84,1.5,579.43485,6199841,6.8,6.6,0.47,12
169,188,Tonga,Tonga,2013,Developing,73.2,137,0,0.01,584.9449886,82,0,31.9,0,84,4.98,82,0.1,4266.557174,15328,0.1,0.1,0.718,14.3
170,TTO,Trinidad and Tobago,Trinidad and Tobago,2013,Developing,71,172,0,6.71,167.2657906,92,0,28.7,0,94,5.98,92,0.3,1967.83283,1228691,5.8,6,0.773,12.7
171,TUN,Tunisia,Tunisia,2013,Developing,74.9,13,3,1.29,594.6453102,98,16,26.8,3,98,7.26,98,0.1,4199.47253,10589025,6.4,6.3,0.72,14.7
172,TUR,Turkey,Turkey,2013,Developing,75.2,19,17,1.41,188.1440348,97,7405,27.8,20,98,5.38,98,0.1,12542.93565,77804122,4.9,4.7,0.754,14.4
173,TKM,Turkmenistan,Turkmenistan,2013,Developing,65.4,228,7,2.93,63.7481117,98,0,26.4,8,98,2.12,98,0.1,734.42525,4940916,3.2,3.3,0.678,10.7
174,224,Tuvalu,Tuvalu,2013,Developing,66.2,,0,0.01,78.28120317,9,0,29.3,0,9,16.61,9,0.1,3542.13589,1819,0.2,0.1,,0
175,UGA,Uganda,Uganda,2013,Developing,67,325,71,0.01,90.76144414,78,7878,22,103,82,7.47,78,4,662.492293,33398682,5.7,5.7,0.478,10
176,UKR,Ukraine,Ukraine,2013,Developing,71,198,4,8.44,52.42529588,46,0,26,5,72,7.67,76,0.2,429.71554,45415596,2.3,2.4,0.744,15.2
177,ARE,United Arab Emirates,United Arab Emirates,2013,Developing,76.7,78,1,1.82,377.2009132,98,0,29,1,98,3.49,98,0.1,4335.64268,4975593,5.2,5,0.829,13.3
178,GBR,United Kingdom,United Kingdom of Great Britain and Northern Ireland,2013,Developed,87,72,3,10.32,0,0,1919,27.3,4,95,9.34,95,0.1,43401,61284806,0.8,0.5,,
179,USA,United States,United States of America,2013,Developed,78.9,16,23,8.82,0,91,187,28.5,27,93,16.9,94,0.1,53106,310232863,0.7,0.6,,
180,URY,Uruguay,Uruguay,2013,Developing,76.8,117,0,5.82,482.8039445,94,0,26.8,0,94,8.68,94,0.1,16881.2568,3510386,1.5,1.4,0.788,15.5
181,UZB,Uzbekistan,Uzbekistan,2013,Developing,69.1,185,17,0.01,19.1624696,99,0,26.1,19,99,6.32,99,0.1,197.551233,27865738,3,3.1,0.681,12
182,VUT,Vanuatu,Vanuatu,2013,Developing,71.6,135,0,0.01,447.545645,64,0,26.2,0,65,3.92,64,0.1,3167.34356,221552,1.5,1.4,0.591,10.8
183,VEN,Venezuela,Venezuela (Bolivarian Republic of),2013,Developing,73.8,159,9,6.71,0,82,0,27.2,10,82,4.94,82,0.1,12457.77,27223228,1.6,1.5,0.77,14.2
184,VNM,Vietnam,Viet Nam,2013,Developing,75.7,129,28,4,0,59,1123,21.6,35,93,7.17,59,0.1,1886.69,89571130,14.3,14.9,0.668,12.3
185,YEM,Yemen,Yemen,2013,Developing,65.4,226,36,0.04,0,73,400,25.8,46,67,5.78,73,0.1,1607.15,23495361,13.7,13.5,0.498,9
186,ZMB,Zambia,Zambia,2013,Developing,63,328,29,2.41,20.62306285,79,35,22.6,42,74,4.99,79,4.8,185.793359,12056923,6.4,6.2,0.565,12.5
187,ZWE,Zimbabwe,Zimbabwe,2013,Developing,58,399,25,6.39,10.66670728,95,0,23.4,36,95,6.88,95,6.8,111.227396,11651858,6.2,6,0.488,10.4
188,GRL,Greenland,Greenland,2013,,70.6,,,,,50,,26.2,,92,,91,,47536,,,,,
189,MAR,Morocco,Morocco,2013,,76.7,,,,,72,,25.6,,82,,52,,7446,,,,,
190,ABV,Somaliland,Somaliland,2013,,45,,,,,72,,20.2,,8,,83,,289.53,,,,,
191,SYR,Syria,Syria,2013,,72.7,,,,,70,,28.1,,92,,96,,1380,,,,,
192,MMR,Myanmar,Myanmar,2013,,67.1,,,,,68,,22.6,,94,,82,,1122,,,,,
192,ESH,Western Sahara,Western Sahara,2013,,76.7,,,,,72,,25.6,,82,,52,,7446,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,100,,,,,,,,,,,,,,,